# --- Core framework ---
Django>=5.1,<5.2

# --- Database (prod = PostgreSQL) ---
psycopg2-binary>=2.9,<3.0
dj-database-url>=2.2,<3.0

# --- Static fayllar (WhiteNoise) ---
whitenoise>=6.7,<7.0

# --- Media (Cloudinary, faqat prod'da faollashadi) ---
django-cloudinary-storage>=0.3,<0.4
cloudinary>=1.40,<2.0

# --- Rasm bilan ishlash (validatsiya/resize) ---
Pillow>=10.4,<12.0

# --- WSGI server (Render) ---
gunicorn>=22.0,<24.0

# --- Environment / secret boshqaruvi ---
python-decouple>=3.8,<4.0
